latitude,longitude,altitude,geometry,state_code,source,name,ward_code,settlement_name,settlement_type,type_goods,other_type_goods,product_desc,days_monday,days_tuesday,days_wednesday,days_thursday,days_friday,days_saturday,days_sunday,total_days,frequency,global_id
6.6733228,3.998836,,Point,LA,GRID,Ajebowale Market Ibowon,LASEPE13,Ibowon Market,,Mixed,,,true,true,true,true,true,true,true,7,Other,0104c14b-b08c-41d6-8912-fcb08495ab43
6.53302,3.36763,,Point,LA,OSGOF,Alasela Market,LASSMU12,Alasela,BUA,,,,,,,,,,,,,0133d84c-f511-4fd1-98e2-5a81765898b2
6.4426083,3.47132,,Point,LA,GRID,Trebet Superstore,LASEOA10,Peninsula,,Clothing Food Stuff Mixed,,,true,true,true,true,true,true,true,7,Weekly,01e74f2e-4e2a-49ed-9727-940868c6a13c
6.45804,3.24626,,Point,LA,OSGOF,Lagos International Trade Fair Complex,LASAON01,Lagos International Trade Fair Complex,BUA,,,,,,,,,,,,,01f199f4-2e69-443b-b5bd-9c37bd65aeeb
6.627955,3.3324017,,Point,LA,GRID,Lsdpc Shoping Complex,LASIOE10,Ogba Ijaiye,,Clothing Food Stuff Mixed,,,false,true,false,false,false,false,false,1,Weekly,01f3c85f-d6f1-4374-a08a-d7c625c12b49
6.6353823,3.2549757,,Point,LA,GRID,Atadola Farm Market,LASAMO07,Ajasa Command Atapa Road Lagos State,,Clothing Food Stuff Mixed,,,true,true,true,true,true,false,false,5,Weekly,03159934-b559-47c3-80b8-70d78a574018
6.4366317,2.9781583,,Point,LA,GRID,Ajagun Modern Market,LASBDY04,Imeke,,Food Stuff,,,true,true,true,true,true,true,true,7,Other,0315cc77-907b-4613-b8f2-d0fc28af5346
6.5378,3.39231,,Point,LA,OSGOF,Adebayo Market,LASSMU10,Adebayo,BUA,,,,,,,,,,,,,0329fa58-b3b8-47c8-b6c7-ddf3274c1b6f
6.5994293,3.9433005,,Point,LA,GRID,Araromi Market Odo Temu Epe,LASEPE15,Malara,,Livestock Food Stuff,,,true,true,true,true,true,true,true,7,Other,033dd30d-b644-4ec1-a609-e5a94689ce61
6.47495,3.34634,,Point,LA,OSGOF,Sari Market,LASAPA03,Sari,BUA,,,,,,,,,,,,,037c43e8-3d70-472b-be29-b857fa5b2907
